-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\0196a7c19c1ed185da6b7148edd9071a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\69926d005206662c1d425a2d5f431418\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1e3b89c974f3bc93e46604801acd958a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\93ba46249389bfe57639c18cedc50d75\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ccc4a92995fad9700c461e97a2ab122a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\beb1f68d6b9ab19c41011dcaeda63264\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\03b55c1dccc26ef878433eda47fdf184\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\a295a5ea19e56c9654d2352755117651\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\16085a4dc0f857e299faef245db969c4\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5966a3e3de625bbdfd60f8f3efca4391\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fb3714d2e493ef569fa348196c62693a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48810e85c9cafab4be668aff4a8ccca3\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\6353fd8b71ed11eee4d78e72f959e45f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\2e6dded242339de315f5ac860a1a860b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yjj95\.gradle\caches\8.9\transforms\cd9067dcc183e5536f24f6aed5c6e8c9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\20ac1226f3c8824b8a12a09b47c04f9a\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\143303fbe089a6b10258eea3df39f073\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\13cca0d2b65d678b91b2c3049eaaebc0\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\1f08a61c373888b4e541a585253b376c\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\cc7101e92f3e71533237722e51b9a8e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\yjj95\.gradle\caches\8.9\transforms\455f76684662d7863622765ef6ef69e6\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\47b5e8ec3854f8eb8698e645c162d925\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e17482bfd907d4038edaf8b4a0c3276\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\b7c52e2b3fc1f1e8858d5171f982cfc3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\0f75d59099a9ecd85dd07c6c42b2f495\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d46f733c7fe31bacced3e7f4e34bbbbd\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\7e62abb83df64ea4144a6f72c909d3f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\20048c872b5951a9c22172969d5007f6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\2cd90f563186e37e5479333d39942304\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1f0c2a722da2f0b28386ea4549923c3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\2dcfe78349f8daba93c8479052ae0713\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\21091afbf168bc14a90a0c16de1947e5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\6e31d38f23ef0fdb4193bca82080040b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\052807476eb8470a38da93760e7d8eec\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\89c74bc9c5fefe73ffe0b0278ad50690\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\e8a5457e9fb5d1f0b9a20df77238c6ec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\53e06ea179f8e281c4ebf8c1e5e78c95\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\31de9474abe123dd5588713daac26096\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\39926b1d9fc5c04d8685cd0bb7e595d2\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\124a0b2ef14beda894d5000c1fc7a6fa\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\31f51557d57dec4f37604a56eaf555f5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\50ab6742e06692738bb79a7c5dd58fe5\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\12faa12830ebaa8201928996736511f5\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\2df50161ca3324452fe784941bb2feaf\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yjj95\.gradle\caches\8.9\transforms\614118faf8f9da2f6feb9b56abd98c7a\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\18c6ca5da19f4933b57760d97ada22a6\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\4faeffe527bd9bf042ba2aebbb5fd814\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\01f837293b50f9b6c6208a4d245871f1\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\0ae3279498dab71430523793d26e520c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\599ea4278ddb26488983dae7c175f5f9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\643ae0df810a97294e6081683bce6ba5\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\9f24347d9bceb5de0905133c6c948e63\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
